时间,目标力,制动压力,踏板位移,踏板力,FL_RR,FR_RL,FL,FR,RL,RR
34:05.3,350,4,19.789,225.917,3.792,3.866,3.801,3.867,3.837,3.829
34:05.3,350,4.1,19.86,224.835,3.823,3.911,3.852,3.918,3.92,3.841
34:05.3,350,4.2,19.916,218.788,3.909,3.948,3.931,3.931,3.954,3.92
34:05.4,350,4.2,20.117,221.079,3.9,4.039,3.92,4.017,3.994,4.003
34:05.4,350,4.2,20.013,230.119,3.983,4.057,3.993,4.046,4.079,3.98
34:05.4,350,4.3,20.156,228.973,4.067,4.084,4.035,4.087,4.102,4.071
34:05.4,350,4.3,20.266,235.911,4.046,4.122,4.06,4.126,4.13,4.094
34:05.4,350,4.4,20.328,237.312,4.145,4.169,4.131,4.156,4.189,4.154
34:05.5,350,4.4,20.422,235.402,4.13,4.28,4.144,4.277,4.236,4.213
34:05.5,350,4.5,20.461,230.819,4.216,4.232,4.227,4.232,4.304,4.198
34:05.5,350,4.5,20.62,231.774,4.246,4.3,4.225,4.311,4.302,4.454
34:05.5,350,4.5,20.656,240.622,4.298,4.351,4.288,4.373,4.365,4.452
34:05.5,350,4.6,20.714,240.24,4.355,4.416,4.357,4.402,4.444,4.445
34:05.6,350,4.7,20.815,233.047,4.418,4.46,4.397,4.467,4.475,4.553
34:05.6,350,4.7,20.815,233.429,4.448,4.531,4.445,4.532,4.549,4.393
34:05.6,350,4.8,20.984,233.683,4.494,4.585,4.496,4.584,4.596,4.578
34:05.6,350,4.9,20.987,234.702,4.565,4.606,4.561,4.618,4.673,4.543
34:05.6,350,4.9,21.12,236.675,4.581,4.68,4.591,4.661,4.697,4.565
34:05.7,350,4.9,21.189,243.168,4.643,4.697,4.629,4.713,4.738,4.669
34:05.7,350,5,21.25,247.115,4.689,4.771,4.702,4.773,4.819,4.63
34:05.7,350,5,21.387,242.977,4.693,4.836,4.706,4.822,4.782,4.819
34:05.7,350,5.1,21.429,244.887,4.762,4.827,4.777,4.854,4.847,4.801
34:05.7,350,5.1,21.549,252.207,4.838,4.912,4.826,4.907,4.875,4.981
34:05.8,350,5.2,21.552,254.054,4.88,4.986,4.878,4.973,4.968,5.074
34:05.8,350,5.3,21.666,246.669,4.936,5.029,4.965,5.019,5.026,4.958
34:05.8,350,5.3,21.725,244.314,4.988,5.088,4.986,5.073,5.071,5.025
34:05.8,350,5.4,21.864,247.179,5.04,5.147,5.048,5.134,5.165,5.084
34:05.8,350,5.4,21.952,247.497,5.082,5.202,5.081,5.19,5.159,5.181
34:05.9,350,5.5,21.958,253.29,5.118,5.217,5.136,5.218,5.217,5.275
34:05.9,350,5.5,22.062,262.838,5.162,5.268,5.161,5.29,5.264,5.405
34:05.9,350,5.6,22.166,264.621,5.247,5.346,5.255,5.338,5.36,5.461
34:05.9,350,5.7,22.205,256.982,5.298,5.398,5.31,5.405,5.401,5.431
34:05.9,350,5.7,22.316,252.78,5.359,5.453,5.352,5.449,5.521,5.449
34:06.0,350,5.7,22.413,257.109,5.39,5.509,5.4,5.531,5.566,5.461
34:06.0,350,5.8,22.475,260.165,5.464,5.551,5.479,5.581,5.663,5.471
34:06.0,350,5.9,22.598,264.939,5.489,5.61,5.508,5.585,5.707,5.551
34:06.0,350,5.9,22.692,272.514,5.531,5.685,5.548,5.663,5.74,5.612
34:06.0,350,6,22.826,274.997,5.611,5.727,5.634,5.718,5.827,5.564
34:06.1,350,6,22.832,267.931,5.668,5.787,5.677,5.777,5.789,5.758
34:06.1,350,6.1,22.871,265.512,5.681,5.821,5.733,5.823,5.812,5.814
34:06.1,350,6.2,22.933,268.885,5.792,5.873,5.785,5.89,5.859,5.802
34:06.1,350,6.2,23.118,270.732,5.794,5.963,5.791,5.958,5.913,5.875
34:06.1,350,6.3,23.147,268.376,5.859,5.989,5.887,5.989,6.031,5.899
34:06.2,350,6.3,23.29,267.803,5.928,6.074,5.935,6.071,6.047,6.017
34:06.2,350,6.4,23.361,273.278,5.983,6.124,5.983,6.138,6.106,6.039
34:06.2,350,6.5,23.433,272.005,6.037,6.15,6.059,6.145,6.157,6.142
34:06.2,350,6.5,23.475,277.988,6.051,6.215,6.08,6.224,6.209,6.23
34:06.2,350,6.5,23.517,286.9,6.161,6.247,6.16,6.232,6.271,6.281
34:06.3,350,6.6,23.699,284.736,6.19,6.33,6.205,6.341,6.271,6.395
34:06.3,350,6.7,23.725,280.025,6.194,6.386,6.216,6.393,6.317,6.417
34:06.3,350,6.7,23.748,280.153,6.284,6.381,6.289,6.404,6.432,6.399
34:06.3,350,6.8,23.959,285.182,6.327,6.475,6.324,6.493,6.47,6.5
34:06.3,350,6.9,24.021,290.911,6.393,6.561,6.383,6.581,6.558,6.55
34:06.4,350,6.9,24.121,286.646,6.434,6.62,6.449,6.614,6.62,6.554
34:06.4,350,7,24.105,281.808,6.536,6.647,6.56,6.659,6.723,6.634
34:06.4,350,7,24.225,283.336,6.623,6.733,6.623,6.733,6.746,6.777
34:06.4,350,7.1,24.316,282.699,6.658,6.793,6.627,6.809,6.809,6.836
34:06.5,350,7.2,24.42,291.611,6.668,6.849,6.669,6.849,6.839,6.806
34:06.5,350,7.2,24.456,301.796,6.754,6.877,6.776,6.857,6.971,6.828
34:06.5,350,7.3,24.482,304.279,6.806,6.894,6.821,6.914,6.997,6.889
34:06.5,350,7.3,24.667,304.661,6.84,6.962,6.825,6.988,7.006,6.962
34:06.5,350,7.4,24.751,308.926,6.832,7.041,6.838,7.04,7.038,6.96
34:06.6,350,7.4,24.735,310.008,6.965,7.071,6.96,7.071,7.175,7.01
34:06.6,350,7.5,24.894,302.942,7.034,7.124,7.028,7.132,7.221,7.127
34:06.6,350,7.5,24.985,297.722,7.053,7.233,7.057,7.246,7.208,7.22
34:06.6,350,7.6,25.011,299.122,7.164,7.292,7.155,7.277,7.341,7.242
34:06.6,350,7.7,25.08,299.25,7.222,7.364,7.234,7.342,7.399,7.299
34:06.7,350,7.8,25.122,299.504,7.257,7.368,7.279,7.366,7.402,7.373
34:06.7,350,7.8,25.359,305.806,7.29,7.449,7.275,7.451,7.403,7.466
34:06.7,350,7.8,25.378,318.474,7.317,7.52,7.333,7.512,7.487,7.483
34:06.7,350,7.9,25.437,322.293,7.372,7.566,7.38,7.548,7.574,7.477
34:06.7,350,7.9,25.453,321.02,7.435,7.553,7.463,7.546,7.636,7.54
34:06.8,350,8,25.602,322.166,7.494,7.615,7.507,7.619,7.655,7.653
34:06.8,350,8.1,25.703,323.057,7.572,7.726,7.583,7.71,7.75,7.699
34:06.8,350,8.2,25.81,317.328,7.606,7.813,7.633,7.781,7.796,7.745
34:06.8,350,8.2,25.84,315.164,7.65,7.831,7.687,7.793,7.866,7.789
34:06.8,350,8.3,25.979,321.02,7.726,7.874,7.71,7.884,7.916,7.87
34:06.9,350,8.3,26.018,327.895,7.8,7.926,7.827,7.924,8.004,7.924
34:06.9,350,8.4,26.109,325.476,7.854,7.974,7.837,7.997,8.015,7.991
34:06.9,350,8.4,26.184,324.649,7.854,8.062,7.857,8.053,8.076,8.009
34:06.9,350,8.5,26.31,330.696,7.936,8.104,7.945,8.127,8.156,8.04
34:06.9,350,8.6,26.382,332.097,8.009,8.184,8.024,8.176,8.182,8.145
34:07.0,350,8.6,26.447,329.296,8.052,8.211,8.084,8.205,8.248,8.187
34:07.0,350,8.7,26.564,330.632,8.09,8.274,8.104,8.283,8.326,8.22
34:07.0,350,8.8,26.616,337.189,8.162,8.343,8.192,8.335,8.379,8.306
34:07.0,350,8.8,26.713,338.59,8.236,8.383,8.241,8.398,8.413,8.365
34:07.0,350,8.9,26.794,335.534,8.299,8.464,8.284,8.465,8.463,8.399
34:07.1,350,8.9,26.863,337.953,8.37,8.545,8.378,8.509,8.544,8.453
34:07.1,350,9,27.031,333.879,8.406,8.582,8.396,8.597,8.554,8.573
34:07.1,350,9,27.057,335.789,8.399,8.551,8.437,8.582,8.558,8.588
34:09.1,350,8.8,26.353,310.772,8.174,8.089,8.163,8.122,8.128,8.15
34:09.2,350,8.7,26.323,312.108,8.137,8.114,8.144,8.132,8.143,8.107
34:09.2,350,8.7,26.366,310.008,8.133,8.097,8.127,8.123,8.121,8.12
34:09.2,350,8.8,26.297,309.944,8.124,8.091,8.155,8.115,8.146,8.101
34:09.2,350,8.7,26.291,310.517,8.115,8.092,8.139,8.117,8.128,8.116
34:09.2,350,8.8,26.275,310.326,8.117,8.037,8.141,8.037,8.076,8.038
34:09.3,350,8.7,26.252,313.254,8.058,7.898,8.076,7.899,7.948,7.974
34:09.3,350,8.6,26.33,321.148,7.968,7.758,7.996,7.754,7.79,7.802
34:09.3,350,8.6,26.242,324.203,7.891,7.607,7.919,7.648,7.707,7.683
34:09.3,350,8.5,26.242,323.758,7.849,7.588,7.861,7.6,7.62,7.631
34:09.3,350,8.4,26.226,323.948,7.78,7.516,7.811,7.531,7.55,7.553
34:09.4,350,8.4,26.229,323.694,7.664,7.375,7.658,7.402,7.398,7.435
34:09.4,350,8.2,26.219,322.293,7.546,7.264,7.584,7.292,7.325,7.318
34:09.4,350,8.1,26.194,323.185,7.49,7.266,7.512,7.266,7.275,7.277
34:09.4,350,8.1,26.174,319.238,7.477,7.262,7.501,7.259,7.301,7.225
34:09.5,350,8,26.2,312.363,7.49,7.25,7.498,7.233,7.264,7.276
34:09.5,350,8.1,26.219,308.671,7.464,7.254,7.461,7.27,7.27,7.254
34:09.5,350,8,26.187,309.753,7.46,7.255,7.474,7.234,7.276,7.228
34:09.5,350,8,26.122,307.78,7.453,7.202,7.466,7.203,7.273,7.228
34:09.5,350,8,26.155,308.289,7.394,7.145,7.425,7.151,7.185,7.162
34:09.6,350,8,26.112,316.119,7.339,7.066,7.366,7.092,7.1,7.093
34:09.6,350,7.9,26.09,321.53,7.324,7.076,7.347,7.08,7.11,7.076
34:09.6,350,7.9,26.07,318.219,7.316,7.056,7.312,7.089,7.086,7.089
34:09.6,350,7.8,26.077,310.199,7.275,7.053,7.296,7.066,7.085,7.054
34:09.6,350,7.8,26.106,308.098,7.262,7.017,7.271,7.029,7.05,7.016
34:09.7,350,7.8,26.057,308.862,7.252,6.956,7.247,6.989,6.995,6.995
34:09.7,350,7.8,26.06,313.636,7.201,6.973,7.206,6.996,6.955,6.971
34:09.7,350,7.8,26.038,316.692,7.163,6.891,7.18,6.901,6.943,6.949
34:09.7,350,7.7,25.992,319.111,7.133,6.85,7.155,6.867,6.898,6.875
34:09.7,350,7.6,25.96,318.729,7.061,6.799,7.086,6.812,6.843,6.822
34:09.8,350,7.6,25.96,318.092,7.015,6.749,7.029,6.782,6.754,6.782
34:09.8,350,7.5,25.979,318.219,6.976,6.724,6.997,6.728,6.758,6.741
34:09.8,350,7.5,25.992,317.71,6.949,6.73,6.978,6.738,6.745,6.726
34:09.8,350,7.5,25.973,313.763,6.96,6.742,6.959,6.751,6.755,6.721
34:09.8,350,7.5,25.937,304.979,6.971,6.731,6.97,6.725,6.78,6.741
34:09.9,350,7.5,25.908,304.151,6.953,6.715,6.963,6.744,6.763,6.757
34:09.9,350,7.5,25.921,303.642,6.93,6.732,6.942,6.749,6.744,6.739
34:09.9,350,7.5,25.888,303.897,6.943,6.712,6.96,6.722,6.728,6.716
34:09.9,350,7.5,25.882,304.661,6.925,6.682,6.939,6.682,6.717,6.691
34:09.9,350,7.4,25.93,303.769,6.899,6.677,6.917,6.682,6.69,6.682
34:10.0,350,7.4,25.891,304.788,6.883,6.664,6.914,6.671,6.669,6.658
34:10.0,350,7.4,25.872,305.17,6.87,6.622,6.91,6.597,6.634,6.641
34:10.0,350,7.4,25.888,309.753,6.845,6.585,6.864,6.609,6.595,6.607
34:10.0,350,7.4,25.836,315.418,6.856,6.588,6.869,6.576,6.613,6.594
34:10.0,350,7.4,25.849,314.909,6.858,6.597,6.862,6.607,6.624,6.599
34:10.1,350,7.4,25.823,310.772,6.825,6.591,6.849,6.595,6.61,6.609
34:10.1,350,7.4,25.771,305.997,6.806,6.577,6.811,6.58,6.6,6.589
34:10.1,350,7.3,25.784,303.706,6.811,6.537,6.82,6.585,6.589,6.569
34:10.1,350,7.3,25.843,305.615,6.791,6.549,6.801,6.557,6.574,6.58
34:10.1,350,7.3,25.765,305.297,6.754,6.538,6.795,6.55,6.567,6.523
34:10.2,350,7.3,25.745,304.788,6.775,6.541,6.807,6.542,6.579,6.545
34:10.2,350,7.3,25.719,301.669,6.729,6.52,6.79,6.55,6.556,6.53
34:10.2,350,7.3,25.693,302.814,6.727,6.5,6.762,6.499,6.556,6.485
34:10.2,350,7.3,25.745,309.435,6.723,6.461,6.755,6.48,6.504,6.476
34:10.2,350,7.2,25.732,314.336,6.701,6.445,6.727,6.484,6.483,6.456
34:10.3,350,7.2,25.713,313.763,6.702,6.443,6.711,6.447,6.491,6.465
34:10.3,350,7.2,25.706,312.681,6.706,6.463,6.699,6.48,6.48,6.493
34:10.3,350,7.2,25.687,306.125,6.689,6.489,6.702,6.503,6.506,6.481
34:10.3,350,7.2,25.687,301.669,6.676,6.499,6.714,6.519,6.513,6.46
34:10.3,350,7.2,25.622,300.65,6.712,6.471,6.717,6.507,6.528,6.491
34:10.4,350,7.2,25.713,298.104,6.689,6.489,6.695,6.502,6.507,6.5
34:10.4,350,7.2,25.684,298.613,6.696,6.49,6.7,6.502,6.519,6.5
34:10.4,350,7.2,25.635,298.486,6.697,6.463,6.71,6.471,6.517,6.484
34:10.4,350,7.2,25.596,298.549,6.675,6.441,6.676,6.478,6.477,6.464
34:10.4,350,7.2,25.632,298.868,6.643,6.43,6.664,6.433,6.458,6.441
34:10.5,350,7.1,25.599,301.35,6.63,6.394,6.646,6.393,6.43,6.385
34:10.5,350,7.1,25.596,305.106,6.623,6.354,6.63,6.374,6.395,6.39
34:10.5,350,7.1,25.557,311.344,6.606,6.352,6.608,6.339,6.381,6.352
34:10.5,350,7.1,25.599,312.299,6.592,6.358,6.619,6.385,6.385,6.363
34:10.5,350,7.1,25.57,310.39,6.592,6.373,6.6,6.393,6.382,6.384
34:10.6,350,7.1,25.602,305.806,6.588,6.371,6.599,6.358,6.396,6.348
34:10.6,350,7.1,25.528,300.65,6.602,6.342,6.602,6.358,6.402,6.352
34:10.6,350,7.1,25.534,299.759,6.564,6.328,6.582,6.361,6.366,6.35
34:10.6,350,7.1,25.531,300.396,6.58,6.313,6.577,6.328,6.364,6.332
